tipoClave;numElementos;tiempo
open_hash;24821;user_id;7500;0.0025359
open_hash;24821;user_id;10000;0.0035235
open_hash;24821;user_id;12500;0.0044047
open_hash;24821;user_id;15000;0.0053824
open_hash;24821;user_id;17500;0.0062435
open_hash;24821;user_id;20000;0.0075731
open_hash;24821;user_id;2500;0.0008369
open_hash;24821;user_id;5000;0.0019684
open_hash;24821;user_id;7500;0.0026705
open_hash;24821;user_id;10000;0.0035521
open_hash;24821;user_id;12500;0.0045089
open_hash;24821;user_id;15000;0.0074743
open_hash;24821;user_id;17500;0.008317
open_hash;24821;user_id;20000;0.0078257
open_hash;24821;user_id;2500;0.0008265
open_hash;24821;user_id;5000;0.001668
open_hash;24821;user_id;7500;0.0026515
open_hash;24821;user_id;10000;0.0037339
open_hash;24821;user_id;12500;0.0059106
open_hash;24821;user_id;15000;0.0058999
open_hash;24821;user_id;17500;0.0076199
open_hash;24821;user_id;20000;0.0086422
open_hash;24821;user_id;2500;0.0008475
open_hash;24821;user_id;5000;0.001733
open_hash;24821;user_id;7500;0.0027017
open_hash;24821;user_id;10000;0.0038196
open_hash;24821;user_id;12500;0.0048923
open_hash;24821;user_id;15000;0.0055558
open_hash;24821;user_id;17500;0.0065823
open_hash;24821;user_id;20000;0.0087579
open_hash;24821;user_id;2500;0.0008253
open_hash;24821;user_id;5000;0.0016095
open_hash;24821;user_id;7500;0.0027254
open_hash;24821;user_id;10000;0.0037209
open_hash;24821;user_id;12500;0.0045579
open_hash;24821;user_id;15000;0.0053871
open_hash;24821;user_id;17500;0.006362
open_hash;24821;user_id;20000;0.0073009
open_hash;24821;user_id;2500;0.0008517
open_hash;24821;user_id;5000;0.0016403
open_hash;24821;user_id;7500;0.0026192
open_hash;24821;user_id;10000;0.0035707
open_hash;24821;user_id;12500;0.0045371
open_hash;24821;user_id;15000;0.0057855
open_hash;24821;user_id;17500;0.00677
open_hash;24821;user_id;20000;0.0099105
open_hash;24821;user_id;2500;0.0008615
open_hash;24821;user_id;5000;0.0016907
open_hash;24821;user_id;7500;0.003069
open_hash;24821;user_id;10000;0.0037651
open_hash;24821;user_id;12500;0.0047102
open_hash;24821;user_id;15000;0.0055578
open_hash;24821;user_id;17500;0.0068341
open_hash;24821;user_id;20000;0.00788
open_hash;24821;user_id;2500;0.0008298
open_hash;24821;user_id;5000;0.0017528
open_hash;24821;user_id;7500;0.0024961
open_hash;24821;user_id;10000;0.003442
open_hash;24821;user_id;12500;0.0043772
open_hash;24821;user_id;15000;0.0052798
open_hash;24821;user_id;17500;0.0062064
open_hash;24821;user_id;20000;0.0070651
open_hash;24821;user_id;2500;0.000799
open_hash;24821;user_id;5000;0.0016014
open_hash;24821;user_id;7500;0.0025311
open_hash;24821;user_id;10000;0.0034872
open_hash;24821;user_id;12500;0.0043843
open_hash;24821;user_id;15000;0.0053046
open_hash;24821;user_id;17500;0.0061065
open_hash;24821;user_id;20000;0.0070593
open_hash;24821;user_id;2500;0.0008062
open_hash;24821;user_id;5000;0.0016038
open_hash;24821;user_id;7500;0.0026566
open_hash;24821;user_id;10000;0.003473
open_hash;24821;user_id;12500;0.0043893
open_hash;24821;user_id;15000;0.0052962
open_hash;24821;user_id;17500;0.0061607
open_hash;24821;user_id;20000;0.0070742
open_hash;24821;user_id;2500;0.0008091
open_hash;24821;user_id;5000;0.0015605
open_hash;24821;user_id;7500;0.0025381
open_hash;24821;user_id;10000;0.0034218
open_hash;24821;user_id;12500;0.0043117
open_hash;24821;user_id;15000;0.0052269
open_hash;24821;user_id;17500;0.0064333
open_hash;24821;user_id;20000;0.007057
open_hash;24821;user_id;2500;0.0008073
open_hash;24821;user_id;5000;0.0015697
open_hash;24821;user_id;7500;0.0025273
open_hash;24821;user_id;10000;0.003503
open_hash;24821;user_id;12500;0.0043481
open_hash;24821;user_id;15000;0.0052638
open_hash;24821;user_id;17500;0.0062519
open_hash;24821;user_id;20000;0.0070554
